key,en_US,ja_JP,zh_CN,Comment
ChartEditor.General.Type.Value.TempoChange,Tempo Change,-,-,"Prefer 'Tempo', avoid saying 'BPM'"
ChartEditor.General.Type.Value.MetreChange,Metre Change,-,-,"Prefer 'Metre', avoid saying 'Time Signature'"
ChartEditor.General.Type.Value.SpeedChange,Speed Change,-,-,"Prefer 'Speed', avoid saying 'Hi-Speed', 'Soflan'"
ChartEditor.General.Type.Value.VisibilityChange,Visibility Change,-,-,-
ChartEditor.General.Type.Value.ReverseEffect,Reverse Effect,-,-,"Reverse as in 'Going backwards', 'Rewinding'"
ChartEditor.General.Type.Value.StopEffect,Stop Effect,-,-,"Stop as in 'Stop Moving', 'Freeze'"
ChartEditor.General.Type.Value.TutorialMarker,Tutorial Marker,-,-,-
ChartEditor.General.Type.Value.Bookmark,Bookmark,-,-,-
ChartEditor.General.BonusType,Bonus Type,-,-,-
ChartEditor.General.BonusType.Value.Normal,Normal,-,-,-
ChartEditor.General.BonusType.Value.Bonus,Bonus,-,-,-
ChartEditor.General.BonusType.Value.R,R,-,-,-
ChartEditor.General.JudgementType,Judgement Type,-,-,-
ChartEditor.General.JudgementType.Value.Normal,Normal,-,-,-
ChartEditor.General.JudgementType.Value.Fake,Fake,-,-,-
ChartEditor.General.JudgementType.Value.Autoplay,Autoplay,-,-,-
ChartEditor.General.RenderType,Render Type,-,-,-
ChartEditor.General.RenderType.Value.Visible,Visible,-,-,-
ChartEditor.General.RenderType.Value.Hidden,Hidden,-,-,-
ChartEditor.General.SweepDirection,Sweep Direction,-,-,-
ChartEditor.General.SweepDirection.Value.Instant,Instant,-,-,Lanes appear instantly
ChartEditor.General.SweepDirection.Value.Clockwise,Clockwise,-,-,Lanes appear in clockwise order
ChartEditor.General.SweepDirection.Value.Counterclockwise,Counterclockwise,-,-,Lanes appear in counterclockwise order
ChartEditor.General.SweepDirection.Value.Center,Center,-,-,Lanes appear from center outward
ChartEditor.General.Visibility,Visibility,-,-,-
ChartEditor.General.Visibility.Value.Visible,Visible,-,-,-
ChartEditor.General.Visibility.Value.Hidden,Hidden,-,-,-
ChartEditor.Playback,Playback,-,-,-
ChartEditor.Playback.ToolTip.Play,Play,-,-,-
ChartEditor.Playback.ToolTip.Pause,Pause,-,-,-
ChartEditor.Playback.ToolTip.Loop,Loop Playback,-,-,-
ChartEditor.Playback.ToolTip.Loop.Description,Force playback to loop between set markers.,-,-,-
ChartEditor.Playback.ToolTip.LoopStart,Set Loop Marker Start,-,-,-
ChartEditor.Playback.ToolTip.LoopEnd,Set Loop Marker End,-,-,-
ChartEditor.Playback.ToolTip.Metronome,Metronome,-,-,-
ChartEditor.Playback.ToolTip.Metronome.Description,Toggle metronome On/Off.,-,-,-
ChartEditor.Playback.ToolTip.PlaybackSettings,Playback Settings,-,-,-
ChartEditor.Playback.ToolTip.PlaybackSettings.Description,Adjust playback behavior.,-,-,-
ChartEditor.Playback.ToolTip.PlaybackSpeed,Playback Speed,-,-,-
ChartEditor.Playback.ToolTip.PlaybackSpeed.Description,Adjust playback speed in steps of 5%.,-,-,-
ChartEditor.Playback.ToolTip.IncreasePlaybackSpeed,Increase Playback Speed,-,-,-
ChartEditor.Playback.ToolTip.DecreasePlaybackSpeed,Decrease Playback Speed,-,-,-
ChartEditor.Inspector,Inspector,-,-,-
ChartEditor.Inspector.NothingSelected,Nothing selected.,-,-,-
ChartEditor.Inspector.Header.General,General,-,-,-
ChartEditor.Inspector.Header.Layers,Layers,-,-,See [ChartEditor.General.Layer]
ChartEditor.Inspector.Header.Shape,Shape,-,-,-
ChartEditor.Inspector.Header.Judgement,Judgement,-,-,-
ChartEditor.Inspector.Header.Hold,Hold,-,-,See [ChartEditor.General.Type.Value.Hold]
ChartEditor.Inspector.Header.LaneToggle,Lane Toggle,-,-,-
ChartEditor.Inspector.Header.TempoChange,Tempo Change,-,-,-
ChartEditor.Inspector.Header.MetreChange,Metre Change,-,-,-
ChartEditor.Inspector.Header.SpeedChange,Speed Change,-,-,-
ChartEditor.Inspector.Header.VisibilityChange,Visibility Change,-,-,-
ChartEditor.Inspector.Header.TutorialMarker,Tutorial Marker,-,-,-
ChartEditor.Inspector.Header.Bookmark,Bookmark,-,-,-
ChartEditor.Inspector.Label.Tempo,Tempo,-,-,-
ChartEditor.Inspector.Label.Metre,Metre,-,-,-
ChartEditor.Inspector.Label.Speed,Speed,-,-,-
ChartEditor.Inspector.Label.Visibility,Visibility,-,-,-
ChartEditor.Inspector.Label.Key,Key,-,-,-
ChartEditor.Inspector.Label.Color,Color,-,-,-
ChartEditor.Inspector.Label.Message,Message,-,-,-
ChartEditor.EventList,Event List,-,-,-
ChartEditor.EventList.Header.Events,Events,-,-,-
ChartEditor.List,List,-,-,-
ChartEditor.List.ToolTip.AddNew,Add New,-,-,-
ChartEditor.List.ToolTip.AddNewEllipsis,Add New...,-,-,-
ChartEditor.List.ToolTip.DeleteSelection,Delete Selection,-,-,-
ChartEditor.List.ToolTip.MoveItemUp,Move Item Up,-,-,-
ChartEditor.List.ToolTip.MoveItemDown,Move Item Down,-,-,-
ChartEditor.LayerList,Layer List,-,-,-
ChartEditor.LayerList.Header.Layers,Layers,-,-,-
ChartEditor.LayerList.Header.LayerEvents,Layer Events,-,-,-
ChartEditor.LayerList.Header.LayerNotes,Layer Notes,-,-,-
ChartEditor.ChartProperties,Chart Properties,-,-,-
ChartEditor.ChartProperties.Header.Song,Song,-,-,-
ChartEditor.ChartProperties.Header.Chart,Chart,-,-,"Use most common name for 'Chart'. Avoid 'Map', 'Beatmap'"
ChartEditor.ChartProperties.Header.Display,Display,-,-,"Display as in 'Showcase', 'Appearance'. Not 'Television', 'Monitor'"
ChartEditor.ChartProperties.Header.Media,Media,-,-,-
ChartEditor.ChartProperties.Key.Revision,Revision,-,-,Version/Revision
ChartEditor.ChartProperties.Key.Title,Title,-,-,-
ChartEditor.ChartProperties.Key.Reading,Reading,-,-,Furigana/Rubi/Ruby/Kanji Reading
ChartEditor.ChartProperties.Key.Artist,Artist,-,-,-
ChartEditor.ChartProperties.Key.NotesDesigner,Notes Designer,-,-,"Prefer 'Notes Designer', avoid 'Author' 'Charter' etc."
ChartEditor.ChartProperties.Key.BpmMessage,Bpm Message,-,-,-
ChartEditor.ChartProperties.Key.Difficulty,Difficulty,-,-,"Difficulty Category, Normal/Hard/Expert/etc."
ChartEditor.ChartProperties.Key.Level,Level,-,-,"Chart Constant, numerical value"
ChartEditor.ChartProperties.Key.Clear,Clear Threshold,-,-,-
ChartEditor.ChartProperties.Key.PreviewBegin,Preview Begin,-,-,-
ChartEditor.ChartProperties.Key.PreviewEnd,Preview End,-,-,-
ChartEditor.ChartProperties.Key.Background,Background,-,-,-
ChartEditor.ChartProperties.Key.Tutorial,Tutorial Mode,-,-,-
ChartEditor.ChartProperties.Key.Jacket,Jacket,-,-,Jacket as in 'Album Artwork'. Avoid 'Cover'
ChartEditor.ChartProperties.Key.Audio,Audio,-,-,-
ChartEditor.ChartProperties.Key.Video,Video,-,-,-
ChartEditor.ChartProperties.Key.AudioOffset,Audio Offset,-,-,-
ChartEditor.ChartProperties.Key.VideoOffset,Video Offset,-,-,-
ChartEditor.ChartProperties.Key.ChartEnd,Chart End,-,-,-
ChartEditor.ChartProperties.Difficulty.None,NONE,NONE,NONE,Don't translate.
ChartEditor.ChartProperties.Difficulty.Normal,NORMAL,NORMAL,NORMAL,Don't translate.
ChartEditor.ChartProperties.Difficulty.Hard,HARD,HARD,HARD,Don't translate.
ChartEditor.ChartProperties.Difficulty.Expert,EXPERT,EXPERT,EXPERT,Don't translate.
ChartEditor.ChartProperties.Difficulty.Inferno,INFERNO,INFERNO,INFERNO,Don't translate.
ChartEditor.ChartProperties.Difficulty.WorldsEnd,WORLD'S END,WORLD'S END,WORLD'S END,Don't translate.
ChartEditor.ChartProperties.BackgroundOption.Auto,Automatic Background,-,-,-
ChartEditor.ChartProperties.BackgroundOption.Saturn,SATURN,SATURN,SATURN,Don't translate.
ChartEditor.ChartProperties.BackgroundOption.Version3,Version 3,バージョン3,-,-
ChartEditor.ChartProperties.BackgroundOption.Version2,Version 2,バージョン2,-,-
ChartEditor.ChartProperties.BackgroundOption.Version1,Version 1,バージョン1,-,-
ChartEditor.ChartProperties.BackgroundOption.Boss,Boss,ボス,-,"Boss as in 'Final Boss', 'Opponent'"
ChartEditor.ChartProperties.BackgroundOption.StageUp,Stage Up,ステージアップ,-,Transliteration preferred.
ChartEditor.ChartProperties.BackgroundOption.WorldsEnd,World's End,World's End,World's End,Don't translate.
ChartEditor.ChartProperties.BackgroundOption.Jacket,Jacket,-,-,-
ChartEditor.ChartProperties.ToolTip.PlayPreview,Play Preview,-,-,-
ChartEditor.ChartProperties.ToolTip.AutoReading,Auto Reading,-,-,See [Editor.ChartProperties.Key.Reading]
ChartEditor.ChartProperties.ToolTip.AutoReading.Description,Automatically determine the reading based on the chart's title.,-,-,-
ChartEditor.ChartProperties.ToolTip.AutoBpmMessage,Auto Bpm Message,-,-,-
ChartEditor.ChartProperties.ToolTip.AutoBpmMessage.Description,Automatically determine the bpm message based on the chart's bpm change events.,-,-,-
ChartEditor.ChartProperties.ToolTip.AutoClearThreshold,Auto Clear Threshold,-,-,-
ChartEditor.ChartProperties.ToolTip.AutoClearThreshold.Description,Automatically determine the clear threshold based on the chart's difficulty.,-,-,-
ChartEditor.ChartProperties.ToolTip.AutoChartEnd,Auto Chart End,-,-,-
ChartEditor.ChartProperties.ToolTip.AutoChartEnd.Description,Automatically determine when a chart should end and transition to the results screen.,-,-,-
ChartEditor.Proofreader,Proofreader,-,-,-
ChartEditor.Proofreader.Criteria,Criteria,-,-,-
ChartEditor.Proofreader.Problem,Problem,-,-,-
ChartEditor.Proofreader.HintClickJump,Double-click on a problem to jump to its timestamp in the chart.,-,-,-
ChartEditor.Proofreader.ToolTip.Criteria,Adjust Criteria,-,-,-
ChartEditor.Proofreader.ToolTip.Criteria.Description,Adjust the things to look out for while proofreading. ,-,-,-
ChartEditor.Proofreader.ToolTip.Run,Run Proofreader,-,-,-
ChartEditor.Proofreader.Problem.StrictNoteSizeMer,Note Size does not conform to MER standard.,-,-,MER must stay as 'MER'.
ChartEditor.Proofreader.Problem.StrictNoteSizeSat,Note Size does not conform to SAT standard.,-,-,SAT must stay as 'SAT'.
ChartEditor.Proofreader.Problem.StrictBonusTypeMer,Note ,-,-,-
ChartEditor.Proofreader.Problem.OverlappingNotes,Note overlaps with another note.,-,-,-
ChartEditor.Proofreader.Problem.AmbiguousHoldNoteDefinition,Direction of Hold Note is ambiguous. Hold Points should not be directly opposite of each other.,-,-,-
ChartEditor.Proofreader.Problem.EffectsOnLowers,Lower difficulties should avoid effects.,-,-,-
ChartEditor.Proofreader.Problem.SpeedChangeBeforeStopEffect,MER standard does not support Speed Changes before a Stop Effect.,-,-,MER must stay as 'MER'.
ChartEditor.Proofreader.Problem.SpeedChangeTooClose,MER standard does not support Speed Changes less than 1/16th apart.,-,-,MER must stay as 'MER'.
ChartEditor.Proofreader.Problem.SpeedChangeTooEarly,MER standard does not support Speed Changes before 0'240.,-,-,MER must stay as 'MER'.
ChartEditor.Proofreader.Problem.SpeedChangeNearZero,MER standard does not support Speed Changes with near-zero values (except zero).,-,-,MER must stay as 'MER'.
ChartEditor.Proofreader.Problem.MultipleReverses,MER standard does not support multiple Reverse Effect Events.,-,-,MER must stay as 'MER'.
ChartEditor.Proofreader.Problem.InvalidLaneToggles,MER standard does not support Lane Toggles with overlapping sweeps.,-,-,MER must stay as 'MER'.
ChartEditor.Proofreader.Problem.NotesDuringReverse,Note during a reverse effect.,-,-,-
ChartEditor.Proofreader.Problem.ObjectsAfterChartEnd,Object after chart end.,-,-,-
ChartEditor.Proofreader.Criteria.Title,Proofreader Criteria,-,-,-
ChartEditor.Proofreader.Criteria.StrictNoteSizeMer,Strict Note Size (MER),-,-,MER must stay as 'MER'.
ChartEditor.Proofreader.Criteria.StrictNoteSizeSat,Strict Note Size (SAT),-,-,SAT must stay as 'SAT'.
ChartEditor.Proofreader.Criteria.StrictBonusTypeMer,Strict Bonus Type (MER),-,-,MER must stay as 'MER'.
ChartEditor.Proofreader.Criteria.OverlappingNotesStrict,Overlapping Notes (Strict),-,-,-
ChartEditor.Proofreader.Criteria.OverlappingNotesLenient,Overlapping Notes (Lenient),-,-,-
ChartEditor.Proofreader.Criteria.AmbiguousHoldNoteDefinition,Ambiguous Hold Note Definition,-,-,-
ChartEditor.Proofreader.Criteria.EffectsOnLowers,Effects on Lowers,-,-,Effect as in Speed Change/Visibility Change/Stop Effect/Reverse Effect events.
ChartEditor.Proofreader.Criteria.InvalidEffectsMer,Invalid Effects (MER),-,-,Effect as in Stop Effect/Reverse Effect events.
ChartEditor.Proofreader.Criteria.InvalidLaneToggles,Invalid Lane Toggles,-,-,-
ChartEditor.Proofreader.Criteria.NotesDuringReverse,Notes during Reverse,-,-,-
ChartEditor.Proofreader.Criteria.ObjectsAfterChartEnd,Objects after Chart End,-,-,-
ChartEditor.NotePalette,Note Palette,-,-,List of Note Types on the left side of the program. Use the same word as the list of tools in photoshop/etc.Photoshop/etc.
ChartEditor.NotePalette.Note.Touch,Touch Note,-,-,-
ChartEditor.NotePalette.Note.Touch.Description,Hit by tapping within its area at the right time.,-,-,-
ChartEditor.NotePalette.Note.Chain,Chain Note,-,-,-
ChartEditor.NotePalette.Note.Chain.Description,Hit by tapping or holding down within its area at any time.,-,-,-
ChartEditor.NotePalette.Note.Hold,Hold Note,-,-,-
ChartEditor.NotePalette.Note.Hold.Description,Hit by tapping and holding down within its area at the right time.,-,-,-
ChartEditor.NotePalette.Note.SlideClockwise,Slide Note (Clockwise),-,-,-
ChartEditor.NotePalette.Note.SlideClockwise.Description,Hit by flicking clockwise within its area at the right time.,-,-,-
ChartEditor.NotePalette.Note.SlideCounterclockwise,Slide Note (Counterclockwise),-,-,-
ChartEditor.NotePalette.Note.SlideCounterclockwise.Description,Hit by flicking counterclockwise within its area at the right time.,-,-,-
ChartEditor.NotePalette.Note.SnapForward,Snap Note (Forward),-,-,-
ChartEditor.NotePalette.Note.SnapForward.Description,Hit by flicking forwards within its area at the right time.,-,-,-
ChartEditor.NotePalette.Note.SnapBackward,Snap Note (Backward),-,-,-
ChartEditor.NotePalette.Note.SnapBackward.Description,Hit by flicking backwards within its area at the right time.,-,-,-
ChartEditor.NotePalette.Note.LaneShow,Lane Show,-,-,-
ChartEditor.NotePalette.Note.LaneShow.Description,Shows the tunnel lanes this note spans across once it reaches the judgement line.,-,-,-
ChartEditor.NotePalette.Note.LaneHide,Lane Hide,-,-,-
ChartEditor.NotePalette.Note.LaneHide.Description,Hides the tunnel lanes this note spans across once it reaches the judgement line.,-,-,-
ChartEditor.NotePalette.Note.Sync,Sync,-,-,-
ChartEditor.NotePalette.Note.Sync.Description,Connects notes on the same timestamp with a blue line.,-,-,-
ChartEditor.NotePalette.Note.MeasureLine,Measure Line,-,-,-
ChartEditor.NotePalette.Note.MeasureLine.Description,Indicates the beginning of a new measure.,-,-,-
ChartEditor.NotePalette.AutoGeneratedWarning,* Notes of this type are normally auto generated. They are available here if you wish to add more.,-,-,-
ChartEditor.NotePalette.BonusType.Normal,Bonus Type - Normal,-,-,-
ChartEditor.NotePalette.BonusType.Normal.Description,A normal note without any bonuses or effects.,-,-,-
ChartEditor.NotePalette.BonusType.Bonus,Bonus Type - Bonus,-,-,-
ChartEditor.NotePalette.BonusType.Bonus.Description,"Fills the clear gauge more, and plays a sparkly animation with a quiet chime.",-,-,-
ChartEditor.NotePalette.BonusType.R,Bonus Type - R,-,-,-
ChartEditor.NotePalette.BonusType.R.Description,"Worth double score, and plays a rainbow animation with a loud splash.",-,-,-
ChartEditor.NotePalette.JudgementType.Normal,Judgement Type - Normal,-,-,-
ChartEditor.NotePalette.JudgementType.Normal.Description,A normal note that has to be hit by the player and contributes to the total score.,-,-,-
ChartEditor.NotePalette.JudgementType.Fake,Judgement Type - Fake,-,-,-
ChartEditor.NotePalette.JudgementType.Fake.Description,A fake note that does not have to be hit by the player. Does not play any hit VFX and does not contribute to the total score.,-,-,-
ChartEditor.NotePalette.JudgementType.Autoplay,Judgement Type - Autoplay,-,-,-
ChartEditor.NotePalette.JudgementType.Autoplay.Description,A note that has an automatic MARVELOUS judgement. Still plays all hit VFX and contributes to the total score.,-,-,-
ChartEditor.NotePalette.SweepDirection.Center,Sweep - Center,-,-,-
ChartEditor.NotePalette.SweepDirection.Center.Description,Toggles lanes in a sweep from the center of the note to the outer edges.,-,-,-
ChartEditor.NotePalette.SweepDirection.Clockwise,Sweep - Clockwise,-,-,-
ChartEditor.NotePalette.SweepDirection.Clockwise.Description,Toggles lanes in a clockwise sweep.,-,-,-
ChartEditor.NotePalette.SweepDirection.Counterclockwise,Sweep - Counterclockwise,-,-,-
ChartEditor.NotePalette.SweepDirection.Counterclockwise.Description,Toggles lanes in a counterclockwise sweep.,-,-,-
ChartEditor.NotePalette.SweepDirection.Instant,Sweep - Instant,-,-,-
ChartEditor.NotePalette.SweepDirection.Instant.Description,Toggles all lanes instantly.,-,-,-
ChartEditor.NotePalette.HoldPointRenderType.Visible,Render Type - Visible,-,-,-
ChartEditor.NotePalette.HoldPointRenderType.Visible.Description,A normal hold point that influences the shape and judged area of a Hold Note.,-,-,-
ChartEditor.NotePalette.HoldPointRenderType.Hidden,Render Type - Hidden,-,-,-
ChartEditor.NotePalette.HoldPointRenderType.Hidden.Description,"A special hold point that doesn't influence the shape of a Hold Note, but still influences the judged area.",-,-,-
ChartEditor.ChartStatistics,Chart Statistics,-,-,-
ChartEditor.ChartStatistics.Label.NumberOfLayers,# of Layers:,-,-,'Number of ...'
ChartEditor.ChartStatistics.Label.NumberOfEvents,# of Events:,-,-,Number of ...
ChartEditor.ChartStatistics.Label.NumberOfTempoChanges,...of those Tempo Changes:,-,-,"[Number of Events = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartStatistics.Label.NumberOfMetreChanges,...of those Metre Changes:,-,-,"[Number of Events = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartStatistics.Label.NumberOfSpeedChanges,...of those Speed Changes:,-,-,"[Number of Events = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartStatistics.Label.NumberOfVisibilityChanges,...of those Visibility Changes:,-,-,"[Number of Events = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartStatistics.Label.NumberOfReverseEffects,...of those Reverse Effects:,-,-,"[Number of Events = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartStatistics.Label.NumberOfStopEffects,...of those Stop Effects:,-,-,"[Number of Events = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartStatistics.Label.NumberOfTutorialMarkers,...of those Tutorial Markers:,-,-,"[Number of Events = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartStatistics.Label.MaxCombo,Max Combo:,-,-,-
ChartEditor.ChartStatistics.Label.ScorePerNote,Score per Note:,-,-,-
ChartEditor.ChartStatistics.Label.ScorePerRNote,Score per R-Note:,-,-,-
ChartEditor.ChartStatistics.Label.NumberOfNormalNotes,# of Normal Notes:,-,-,Number of ...
ChartEditor.ChartStatistics.Label.NumberOfBonusNotes,# of Bonus Notes:,-,-,Number of ...
ChartEditor.ChartStatistics.Label.NumberOfRNotes,# of R-Notes:,-,-,Number of ...
ChartEditor.ChartStatistics.Label.NumberOfTouchNotes,# of Touch Notes:,-,-,Number of ...
ChartEditor.ChartStatistics.Label.NumberOfChainNotes,# of Chain Notes:,-,-,Number of ...
ChartEditor.ChartStatistics.Label.NumberOfHoldNotes,# of Hold Notes:,-,-,Number of ...
ChartEditor.ChartStatistics.Label.NumberOfSlideNotes,# of Slide Notes:,-,-,Number of ...
ChartEditor.ChartStatistics.Label.NumberOfSlideClockwiseNotes,...of those Clockwise:,-,-,"[Number of Notes = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartStatistics.Label.NumberOfSlideCounterclockwiseNotes,...of those Counterclockwise:,-,-,"[Number of Notes = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartStatistics.Label.NumberOfSnapNotes,# of Snap Notes:,-,-,Number of ...
ChartEditor.ChartStatistics.Label.NumberOfSnapForwardNotes,...of those Forward:,-,-,"[Number of Notes = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartStatistics.Label.NumberOfSnapBackwardNotes,...of those Backward:,-,-,"[Number of Notes = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartStatistics.Label.NumberOfLaneToggleNotes,# of Lane Toggles:,-,-,-
ChartEditor.ChartStatistics.Label.NumberOfLaneShowNotes,...of those Lane Show:,-,-,"[Number of Notes = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartStatistics.Label.NumberOfLaneHideNotes,...of those Lane Hide:,-,-,"[Number of Notes = ABC] ... and of those, there are this many XYZ:"
ChartEditor.ChartView3D,Chart View (3D),-,-,Keep (3D) untranslated.
ChartEditor.ChartView3D.Mode.AutoMode,Change Mode (Auto),-,-,-
ChartEditor.ChartView3D.Mode.ObjectMode,Object Mode,-,-,-
ChartEditor.ChartView3D.Mode.EditMode,Edit Mode,-,-,-
ChartEditor.ChartView3D.ToolTip.EditType,Edit Type,-,-,Type = Note Type
ChartEditor.ChartView3D.ToolTip.EditType.Description,Changes the type of all selected notes to the current note type.,-,-,-
ChartEditor.ChartView3D.ToolTip.EditShape,Edit Shape,-,-,Shape = Position and Size
ChartEditor.ChartView3D.ToolTip.EditShape.Description,Changes the shape of all selected notes to the cursor's size and position.,-,-,-
ChartEditor.ChartView3D.ToolTip.EditBoth,Edit Both,-,-,Both = Type and Shape
ChartEditor.ChartView3D.ToolTip.DeleteSelection,Delete Selection,-,-,-
ChartEditor.ChartView3D.ToolTip.DeleteSelection.Description,Deletes all selected objects.,-,-,-
ChartEditor.ChartView3D.ToolTip.InsertNote,Insert Note,-,-,-
ChartEditor.ChartView3D.ToolTip.InsertNote.Description,Inserts a note at the current timestamp.,-,-,-
ChartEditor.ChartView3D.ToolTip.Mode,Sets the object interaction mode.,-,-,-
ChartEditor.ChartView3D.ToolTip.ObjectMode,Manipulate everything as single objects.,-,-,-
ChartEditor.ChartView3D.ToolTip.EditMode,Manipulate sub-objects of Hold Notes and Stop/Reverse Effects,-,-,-
ChartEditor.ChartView3D.ToolTip.ShowSpeedChanges,If the effects of Speed Change Events should be previewed or not.,-,-,-
ChartEditor.ChartView3D.ToolTip.ShowVisibilityChanges,If the effects of Visibility Change Events should be previewed or not.,-,-,-
ChartEditor.ChartView3D.ToolTip.ShowLaneToggleAnimations,If the effects of Lane Toggle Notes should be previewed or not.,-,-,-
ChartEditor.ChartView3D.ToolTip.VisualizeLaneSweeps,Display a semi-transparent area behind Lane Toggle Notes to visualize their sweep animation.,-,-,-
ChartEditor.ChartView3D.ToolTip.ShowJudgeAreas,Display the timing judge areas.,-,-,-
ChartEditor.ChartView3D.ToolTip.ShowMarvelousArea,"Display the ""MARVELOUS"" timing judge area.",-,-,Don't translate 'MARVELOUS'
ChartEditor.ChartView3D.ToolTip.ShowGreatArea,"Display the ""GREAT"" timing judge area.",-,-,Don't translate 'GREAT'
ChartEditor.ChartView3D.ToolTip.ShowGoodArea,"Display the ""GOOD"" timing judge area.",-,-,Don't translate 'GOOD'
ChartEditor.ChartView3D.ToolTip.SaturnJudgeAreas,Should judge areas follow SATURN specifications?,-,-,-
ChartEditor.ChartView3D.Menu.Transform,Transform,-,-,-
ChartEditor.ChartView3D.Menu.Transform.MoveSelectionBeatForward,Move Selection Beat Forward,-,-,-
ChartEditor.ChartView3D.Menu.Transform.MoveSelectionBeatBack,Move Selection Beat Back,-,-,-
ChartEditor.ChartView3D.Menu.Transform.MoveSelectionMeasureForward,Move Selection Measure Forward,-,-,-
ChartEditor.ChartView3D.Menu.Transform.MoveSelectionMeasureBack,Move Selection Measure Back,-,-,-
ChartEditor.ChartView3D.Menu.Transform.MoveClockwise,Move Clockwise,-,-,-
ChartEditor.ChartView3D.Menu.Transform.MoveCounterclockwise,Move Counterclockwise,-,-,-
ChartEditor.ChartView3D.Menu.Transform.IncreaseSize,Increase Size,-,-,-
ChartEditor.ChartView3D.Menu.Transform.DecreaseSize,Decrease Size,-,-,-
ChartEditor.ChartView3D.Menu.Transform.MoveClockwiseIterative,Move Clockwise (Iterative),-,-,"Iterative = First note is edited once, Second is edited twice, etc."
ChartEditor.ChartView3D.Menu.Transform.MoveCounterclockwiseIterative,Move Counterclockwise (Iterative),-,-,"Iterative = First note is edited once, Second is edited twice, etc."
ChartEditor.ChartView3D.Menu.Transform.IncreaseSizeIterative,Increase Size (Iterative),-,-,"Iterative = First note is edited once, Second is edited twice, etc."
ChartEditor.ChartView3D.Menu.Transform.DecreaseSizeIterative,Decrease Size (Iterative),-,-,"Iterative = First note is edited once, Second is edited twice, etc."
ChartEditor.ChartView3D.Menu.Transform.Mirror,Mirror,-,-,-
ChartEditor.ChartView3D.Menu.Transform.MirrorHorizontal,Mirror Horizontal,-,-,Mirror Left/Right
ChartEditor.ChartView3D.Menu.Transform.MirrorVertical,Mirror Vertical,-,-,Mirror Up/Down
ChartEditor.ChartView3D.Menu.Transform.MirrorCustom,Mirror Custom,-,-,-
ChartEditor.ChartView3D.Menu.Transform.AdjustAxis,Adjust Axis...,-,-,-
ChartEditor.ChartView3D.Menu.Transform.FlipDirection,Flip Direction,-,-,"Clockwise Slide -> Counterclockwise Slide, etc."
ChartEditor.ChartView3D.Menu.Transform.ReverseSelection,Reverse Selection,-,-,"Reverse in time, so that start and end switch places."
ChartEditor.ChartView3D.Menu.Transform.ScaleSelection,Scale Selection...,-,-,-
ChartEditor.ChartView3D.Menu.Transform.OffsetChart,Offset Chart...,-,-,-
ChartEditor.ChartView3D.Menu.Transform.ScaleChart,Scale Chart...,-,-,-
